metric,winner,loser,delta
mfe,-12.899999618530273,-2.700000047683716,-10.199999570846558
mfe,-12.899999618530273,-5.099999904632568,-7.799999713897705
mfe,-5.900000095367432,-5.099999904632568,-0.8000001907348633
mfe,-5.300000190734863,-5.099999904632568,-0.20000028610229492
mfe,-14.899999618530273,-10.899999618530273,-4.0
mfe,-5.900000095367432,-5.099999904632568,-0.8000001907348633
mfe,-5.300000190734863,-5.099999904632568,-0.20000028610229492
mfe,-6.599999904632568,-5.099999904632568,-1.5
mfe,-13.699999809265137,-5.099999904632568,-8.599999904632568
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-9.899999618530273,-7.699999809265137,-2.1999998092651367
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-16.600000381469727,0.0,-16.600000381469727
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-16.600000381469727,0.0,-16.600000381469727
mfe,-16.600000381469727,0.0,-16.600000381469727
mfe,-5.099999904632568,0.0,-5.099999904632568
mfe,-5.099999904632568,0.0,-5.099999904632568
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-21.899999618530273,-13.100000381469727,-8.799999237060547
mfe,-21.899999618530273,-14.100000381469727,-7.799999237060547
mfe,-21.899999618530273,-19.899999618530273,-2.0
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-5.900000095367432,-5.099999904632568,-0.8000001907348633
mfe,-6.599999904632568,-5.099999904632568,-1.5
mfe,-5.300000190734863,-5.099999904632568,-0.20000028610229492
mfe,-13.699999809265137,-5.099999904632568,-8.599999904632568
mfe,-3.5,-1.399999976158142,-2.100000023841858
mfe,-3.5,0.0,-3.5
mfe,-3.5,0.0,-3.5
mfe,-3.5,-0.8999999761581421,-2.600000023841858
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-5.800000190734863,-3.9000000953674316,-1.9000000953674316
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-5.900000095367432,-5.099999904632568,-0.8000001907348633
mfe,-5.300000190734863,-5.099999904632568,-0.20000028610229492
mfe,-13.699999809265137,-5.099999904632568,-8.599999904632568
mfe,-6.599999904632568,-5.099999904632568,-1.5
mfe,-9.899999618530273,-7.699999809265137,-2.1999998092651367
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-6.599999904632568,0.0,-6.599999904632568
mfe,-6.599999904632568,-1.100000023841858,-5.4999998807907104
mfe,-6.599999904632568,-1.100000023841858,-5.4999998807907104
mfe,-6.599999904632568,0.0,-6.599999904632568
mfe,-5.800000190734863,0.0,-5.800000190734863
mfe,-5.800000190734863,-1.100000023841858,-4.700000166893005
mfe,-5.800000190734863,-1.100000023841858,-4.700000166893005
mfe,-5.800000190734863,0.0,-5.800000190734863
mfe,-6.599999904632568,-5.099999904632568,-1.5
mfe,-13.699999809265137,-5.099999904632568,-8.599999904632568
mfe,-5.300000190734863,-5.099999904632568,-0.20000028610229492
mfe,-5.900000095367432,-5.099999904632568,-0.8000001907348633
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-24.299999237060547,-10.5,-13.799999237060547
mfe,-24.299999237060547,-14.300000190734863,-9.999999046325684
mfe,-24.299999237060547,-20.299999237060547,-4.0
mfe,-24.299999237060547,-21.299999237060547,-3.0
mfe,-24.299999237060547,-14.899999618530273,-9.399999618530273
mfe,-24.299999237060547,-12.600000381469727,-11.69999885559082
mfe,-13.699999809265137,-5.099999904632568,-8.599999904632568
mfe,-5.300000190734863,-5.099999904632568,-0.20000028610229492
mfe,-5.900000095367432,-5.099999904632568,-0.8000001907348633
mfe,-6.599999904632568,-5.099999904632568,-1.5
mfe,-9.899999618530273,-7.699999809265137,-2.1999998092651367
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-5.800000190734863,-3.9000000953674316,-1.9000000953674316
mfe,-5.800000190734863,-1.100000023841858,-4.700000166893005
mfe,-5.800000190734863,0.0,-5.800000190734863
mfe,-5.0,-3.9000000953674316,-1.0999999046325684
mfe,-5.0,-1.100000023841858,-3.899999976158142
mfe,-5.0,0.0,-5.0
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-16.299999237060547,-13.100000381469727,-3.1999988555908203
mfe,-16.299999237060547,-13.800000190734863,-2.4999990463256836
mfe,-16.299999237060547,-16.100000381469727,-0.1999988555908203
mfe,-15.300000190734863,-13.100000381469727,-2.1999998092651367
mfe,-15.300000190734863,-13.800000190734863,-1.5
mfe,-15.300000190734863,-13.800000190734863,-1.5
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-9.899999618530273,-7.699999809265137,-2.1999998092651367
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-13.100000381469727,-12.800000190734863,-0.3000001907348633
mfe,-23.299999237060547,-13.100000381469727,-10.19999885559082
mfe,-23.299999237060547,-12.800000190734863,-10.499999046325684
mfe,-23.299999237060547,-12.899999618530273,-10.399999618530273
mfe,-23.299999237060547,-16.100000381469727,-7.19999885559082
mfe,-23.299999237060547,-13.399999618530273,-9.899999618530273
mfe,-12.899999618530273,-12.800000190734863,-0.09999942779541016
mfe,-17.5,-15.5,-2.0
mfe,-17.5,-12.800000190734863,-4.699999809265137
mfe,-17.5,-16.100000381469727,-1.3999996185302734
mfe,-17.5,-13.399999618530273,-4.100000381469727
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-5.300000190734863,-5.099999904632568,-0.20000028610229492
mfe,-13.699999809265137,-5.099999904632568,-8.599999904632568
mfe,-5.900000095367432,-5.099999904632568,-0.8000001907348633
mfe,-6.599999904632568,-5.099999904632568,-1.5
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-6.599999904632568,-5.099999904632568,-1.5
mfe,-5.900000095367432,-5.099999904632568,-0.8000001907348633
mfe,-5.300000190734863,-5.099999904632568,-0.20000028610229492
mfe,-13.699999809265137,-5.099999904632568,-8.599999904632568
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-5.300000190734863,-5.099999904632568,-0.20000028610229492
mfe,-5.900000095367432,-5.099999904632568,-0.8000001907348633
mfe,-13.699999809265137,-5.099999904632568,-8.599999904632568
mfe,-6.599999904632568,-5.099999904632568,-1.5
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-9.899999618530273,-7.699999809265137,-2.1999998092651367
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-12.399999618530273,-1.100000023841858,-11.299999594688416
mfe,-6.599999904632568,-1.100000023841858,-5.4999998807907104
mfe,-9.800000190734863,-1.100000023841858,-8.700000166893005
mfe,-5.699999809265137,-1.100000023841858,-4.599999785423279
mfe,-9.300000190734863,-1.100000023841858,-8.200000166893005
mfe,-3.5999999046325684,-1.100000023841858,-2.4999998807907104
mfe,-9.399999618530273,-1.100000023841858,-8.299999594688416
mfe,-12.399999618530273,-1.100000023841858,-11.299999594688416
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-9.0,-6.199999809265137,-2.8000001907348633
mfe,-9.0,-6.699999809265137,-2.3000001907348633
mfe,-8.100000381469727,-6.699999809265137,-1.4000005722045898
mfe,-7.699999809265137,-6.699999809265137,-1.0
mfe,-12.100000381469727,-8.100000381469727,-4.0
mfe,-12.100000381469727,-7.699999809265137,-4.40000057220459
mfe,-12.100000381469727,-6.199999809265137,-5.90000057220459
mfe,-12.100000381469727,-6.699999809265137,-5.40000057220459
mfe,-12.100000381469727,-10.399999618530273,-1.7000007629394531
mfe,-12.100000381469727,-9.5,-2.6000003814697266
mfe,-10.399999618530273,-7.699999809265137,-2.6999998092651367
mfe,-10.399999618530273,-6.199999809265137,-4.199999809265137
mfe,-10.399999618530273,-6.699999809265137,-3.6999998092651367
mfe,-10.399999618530273,-9.5,-0.8999996185302734
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-19.299999237060547,-18.100000381469727,-1.1999988555908203
mfe,-19.299999237060547,-8.800000190734863,-10.499999046325684
mfe,-19.299999237060547,-15.0,-4.299999237060547
mfe,-19.200000762939453,-8.800000190734863,-10.40000057220459
mfe,-19.200000762939453,-15.0,-4.200000762939453
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-18.399999618530273,-16.700000762939453,-1.6999988555908203
mfe,-18.399999618530273,-14.0,-4.399999618530273
mfe,-18.399999618530273,-14.5,-3.8999996185302734
mfe,-18.399999618530273,-13.300000190734863,-5.09999942779541
mfe,-18.399999618530273,-17.100000381469727,-1.2999992370605469
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-23.700000762939453,-9.600000381469727,-14.100000381469727
mfe,-23.700000762939453,-10.199999809265137,-13.500000953674316
mfe,-23.700000762939453,-17.600000381469727,-6.100000381469727
mfe,-23.700000762939453,-12.5,-11.200000762939453
mfe,-13.100000381469727,-9.600000381469727,-3.5
mfe,-13.100000381469727,-10.199999809265137,-2.90000057220459
mfe,-13.100000381469727,-12.5,-0.6000003814697266
mfe,-26.0,-9.600000381469727,-16.399999618530273
mfe,-26.0,-10.199999809265137,-15.800000190734863
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-6.099999904632568,-5.400000095367432,-0.6999998092651367
mfe,-13.600000381469727,-10.899999618530273,-2.700000762939453
mfe,-13.600000381469727,-8.699999809265137,-4.90000057220459
mfe,-8.899999618530273,-8.699999809265137,-0.19999980926513672
mfe,-8.899999618530273,-5.400000095367432,-3.499999523162842
mfe,-11.399999618530273,-3.799999952316284,-7.599999666213989
mfe,-8.899999618530273,-3.799999952316284,-5.099999666213989
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-5.300000190734863,-5.099999904632568,-0.20000028610229492
mfe,-6.599999904632568,-5.099999904632568,-1.5
mfe,-13.699999809265137,-5.099999904632568,-8.599999904632568
mfe,-5.900000095367432,-5.099999904632568,-0.8000001907348633
mfe,-6.599999904632568,-5.099999904632568,-1.5
mfe,-13.699999809265137,-5.099999904632568,-8.599999904632568
mfe,-5.900000095367432,-5.099999904632568,-0.8000001907348633
mfe,-5.300000190734863,-5.099999904632568,-0.20000028610229492
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-0.10000000149011612,0.0,-0.10000000149011612
mfe,-2.5,0.0,-2.5
mfe,-1.0,0.0,-1.0
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-11.5,-7.5,-4.0
mfe,-11.5,-7.400000095367432,-4.099999904632568
mfe,-11.5,-5.599999904632568,-5.900000095367432
mfe,-11.5,-7.5,-4.0
mfe,-8.5,-7.5,-1.0
mfe,-8.5,-7.400000095367432,-1.0999999046325684
mfe,-8.5,-5.599999904632568,-2.9000000953674316
mfe,-8.5,-7.5,-1.0
mfe,-7.099999904632568,-5.599999904632568,-1.5
mfe,-5.599999904632568,-3.700000047683716,-1.8999998569488525
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-6.599999904632568,-5.099999904632568,-1.5
mfe,-5.900000095367432,-5.099999904632568,-0.8000001907348633
mfe,-5.300000190734863,-5.099999904632568,-0.20000028610229492
mfe,-13.699999809265137,-5.099999904632568,-8.599999904632568
mfe,-28.200000762939453,-13.100000381469727,-15.100000381469727
mfe,-28.200000762939453,-20.299999237060547,-7.900001525878906
mfe,-28.200000762939453,-9.699999809265137,-18.500000953674316
mfe,-23.100000381469727,-13.100000381469727,-10.0
mfe,-23.100000381469727,-20.299999237060547,-2.8000011444091797
mfe,-23.100000381469727,-9.699999809265137,-13.40000057220459
mfe,-18.200000762939453,-13.100000381469727,-5.100000381469727
mfe,-18.200000762939453,-9.699999809265137,-8.500000953674316
mfe,-5.300000190734863,-5.099999904632568,-0.20000028610229492
mfe,-13.699999809265137,-5.099999904632568,-8.599999904632568
mfe,-5.900000095367432,-5.099999904632568,-0.8000001907348633
mfe,-6.599999904632568,-5.099999904632568,-1.5
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-5.300000190734863,-5.099999904632568,-0.20000028610229492
mfe,-5.900000095367432,-5.099999904632568,-0.8000001907348633
mfe,-6.599999904632568,-5.099999904632568,-1.5
mfe,-13.699999809265137,-5.099999904632568,-8.599999904632568
mfe,-12.899999618530273,-7.699999809265137,-5.199999809265137
mfe,-7.800000190734863,-7.699999809265137,-0.10000038146972656
mfe,-19.899999618530273,-11.100000381469727,-8.799999237060547
mfe,-19.899999618530273,-16.200000762939453,-3.6999988555908203
mfe,-19.899999618530273,-15.699999809265137,-4.199999809265137
mfe,-19.899999618530273,-13.800000190734863,-6.09999942779541
mfe,-19.899999618530273,-18.200000762939453,-1.6999988555908203
mfe,-19.899999618530273,-18.5,-1.3999996185302734
mfe,-15.699999809265137,-11.100000381469727,-4.59999942779541
mfe,-15.699999809265137,-13.800000190734863,-1.8999996185302734
mfe,-14.899999618530273,-12.0,-2.8999996185302734
mfe,-9.399999618530273,0.0,-9.399999618530273
mfe,-4.900000095367432,0.0,-4.900000095367432
